price,date
0.06183332,2010-07-13T00:00:00.000Z
0.07879913,2010-07-19T00:00:00.000Z
0.06976299,2010-07-25T00:00:00.000Z
0.06970508,2010-08-01T00:00:00.000Z
0.06115977,2010-08-07T00:00:00.000Z
0.06290812,2010-08-14T00:00:00.000Z
0.06994254,2010-08-20T00:00:00.000Z
0.06946493,2010-08-27T00:00:00.000Z
0.06252651,2010-09-02T00:00:00.000Z
0.0599086,2010-09-09T00:00:00.000Z
0.06080235,2010-09-15T00:00:00.000Z
0.0607776,2010-09-21T00:00:00.000Z
0.0609233,2010-09-28T00:00:00.000Z
0.06045428,2010-10-04T00:00:00.000Z
0.11345086,2010-10-11T00:00:00.000Z
0.10194793,2010-10-17T00:00:00.000Z
0.11000634,2010-10-24T00:00:00.000Z
0.19008669,2010-10-30T00:00:00.000Z
0.24713548,2010-11-06T00:00:00.000Z
0.23283656,2010-11-12T00:00:00.000Z
0.27888182,2010-11-19T00:00:00.000Z
0.28655238,2010-11-25T00:00:00.000Z
0.21575395,2010-12-01T00:00:00.000Z
0.23111195,2010-12-08T00:00:00.000Z
0.2299656,2010-12-14T00:00:00.000Z
0.26518131,2010-12-21T00:00:00.000Z
0.26037419,2010-12-27T00:00:00.000Z
0.30013702,2011-01-03T00:00:00.000Z
0.32168196,2011-01-09T00:00:00.000Z
0.39888188,2011-01-16T00:00:00.000Z
0.38759435,2011-01-22T00:00:00.000Z
0.44597558,2011-01-29T00:00:00.000Z
0.72606859,2011-02-04T00:00:00.000Z
1.00040517,2011-02-10T00:00:00.000Z
1.06373113,2011-02-17T00:00:00.000Z
0.87632091,2011-02-23T00:00:00.000Z
0.94020426,2011-03-02T00:00:00.000Z
0.88752454,2011-03-08T00:00:00.000Z
0.90648269,2011-03-15T00:00:00.000Z
0.81061723,2011-03-21T00:00:00.000Z
0.88722045,2011-03-28T00:00:00.000Z
0.78703583,2011-04-03T00:00:00.000Z
0.73792301,2011-04-10T00:00:00.000Z
0.98072591,2011-04-16T00:00:00.000Z
1.20889653,2011-04-22T00:00:00.000Z
2.1483243,2011-04-29T00:00:00.000Z
3.50772212,2011-05-05T00:00:00.000Z
5.47509072,2011-05-12T00:00:00.000Z
8.22491524,2011-05-18T00:00:00.000Z
7.40153959,2011-05-25T00:00:00.000Z
8.6829238,2011-05-31T00:00:00.000Z
18.93026088,2011-06-07T00:00:00.000Z
26.47853496,2011-06-13T00:00:00.000Z
18.43605531,2011-06-19T00:00:00.000Z
17.13772614,2011-06-26T00:00:00.000Z
17.1703497,2011-07-02T00:00:00.000Z
15.4250133,2011-07-09T00:00:00.000Z
14.08834829,2011-07-15T00:00:00.000Z
13.8488476,2011-07-22T00:00:00.000Z
13.95170335,2011-07-28T00:00:00.000Z
12.17711547,2011-08-04T00:00:00.000Z
9.77741153,2011-08-10T00:00:00.000Z
11.53320233,2011-08-17T00:00:00.000Z
11.23728678,2011-08-23T00:00:00.000Z
9.15261711,2011-08-29T00:00:00.000Z
8.36284254,2011-09-05T00:00:00.000Z
4.82607803,2011-09-11T00:00:00.000Z
5.07406728,2011-09-18T00:00:00.000Z
5.6919291,2011-09-24T00:00:00.000Z
5.09663182,2011-10-01T00:00:00.000Z
4.77461522,2011-10-07T00:00:00.000Z
4.05829383,2011-10-14T00:00:00.000Z
2.39854317,2011-10-20T00:00:00.000Z
2.86331653,2011-10-27T00:00:00.000Z
3.24654894,2011-11-02T00:00:00.000Z
3.01646983,2011-11-08T00:00:00.000Z
2.51920483,2011-11-15T00:00:00.000Z
2.30681443,2011-11-21T00:00:00.000Z
2.48932774,2011-11-28T00:00:00.000Z
2.96377113,2011-12-04T00:00:00.000Z
3.05142735,2011-12-11T00:00:00.000Z
3.21281985,2011-12-17T00:00:00.000Z
3.98509466,2011-12-24T00:00:00.000Z
4.17119927,2011-12-30T00:00:00.000Z
6.66976928,2012-01-06T00:00:00.000Z
6.90899323,2012-01-12T00:00:00.000Z
6.45033848,2012-01-18T00:00:00.000Z
6.37146132,2012-01-25T00:00:00.000Z
5.56810465,2012-01-31T00:00:00.000Z
5.7423266,2012-02-07T00:00:00.000Z
5.79104575,2012-02-13T00:00:00.000Z
4.41179695,2012-02-20T00:00:00.000Z
5.08531455,2012-02-26T00:00:00.000Z
4.89278012,2012-03-04T00:00:00.000Z
4.87777156,2012-03-10T00:00:00.000Z
5.3463786,2012-03-17T00:00:00.000Z
4.84803295,2012-03-23T00:00:00.000Z
4.77686776,2012-03-29T00:00:00.000Z
4.93055358,2012-04-05T00:00:00.000Z
4.8215346,2012-04-11T00:00:00.000Z
4.9951584,2012-04-18T00:00:00.000Z
5.15519805,2012-04-24T00:00:00.000Z
5.00571075,2012-05-01T00:00:00.000Z
5.08458996,2012-05-07T00:00:00.000Z
4.95107574,2012-05-14T00:00:00.000Z
5.10062135,2012-05-20T00:00:00.000Z
5.14545172,2012-05-26T00:00:00.000Z
5.23567066,2012-06-02T00:00:00.000Z
5.52986329,2012-06-08T00:00:00.000Z
5.94817268,2012-06-15T00:00:00.000Z
6.59896783,2012-06-21T00:00:00.000Z
6.50480666,2012-06-28T00:00:00.000Z
6.68867828,2012-07-04T00:00:00.000Z
7.06590386,2012-07-11T00:00:00.000Z
7.97876906,2012-07-17T00:00:00.000Z
8.51950151,2012-07-24T00:00:00.000Z
8.72823901,2012-07-30T00:00:00.000Z
11.04903093,2012-08-05T00:00:00.000Z
11.52689281,2012-08-12T00:00:00.000Z
12.36178517,2012-08-18T00:00:00.000Z
10.4501758,2012-08-25T00:00:00.000Z
10.88873258,2012-08-31T00:00:00.000Z
10.94968526,2012-09-07T00:00:00.000Z
11.32085776,2012-09-13T00:00:00.000Z
12.47507906,2012-09-20T00:00:00.000Z
12.25546331,2012-09-26T00:00:00.000Z
12.77905409,2012-10-03T00:00:00.000Z
11.89248142,2012-10-09T00:00:00.000Z
11.90024031,2012-10-15T00:00:00.000Z
11.74277608,2012-10-22T00:00:00.000Z
10.68074255,2012-10-28T00:00:00.000Z
11.00521398,2012-11-04T00:00:00.000Z
10.97113392,2012-11-10T00:00:00.000Z
11.72587835,2012-11-17T00:00:00.000Z
11.92553135,2012-11-23T00:00:00.000Z
12.46174322,2012-11-30T00:00:00.000Z
13.34739734,2012-12-06T00:00:00.000Z
13.67600467,2012-12-13T00:00:00.000Z
13.37234159,2012-12-19T00:00:00.000Z
13.44967673,2012-12-25T00:00:00.000Z
13.55402337,2013-01-01T00:00:00.000Z
13.53211054,2013-01-07T00:00:00.000Z
14.30430904,2013-01-14T00:00:00.000Z
15.65531945,2013-01-20T00:00:00.000Z
18.4815877,2013-01-27T00:00:00.000Z
20.523841,2013-02-02T00:00:00.000Z
22.32985654,2013-02-09T00:00:00.000Z
25.91093475,2013-02-15T00:00:00.000Z
29.82337523,2013-02-22T00:00:00.000Z
30.91942017,2013-02-28T00:00:00.000Z
38.11996321,2013-03-06T00:00:00.000Z
46.5055121,2013-03-13T00:00:00.000Z
51.11806964,2013-03-19T00:00:00.000Z
73.19709763,2013-03-26T00:00:00.000Z
92.47043987,2013-04-01T00:00:00.000Z
153.78325931,2013-04-08T00:00:00.000Z
114.86161727,2013-04-14T00:00:00.000Z
123.03636385,2013-04-21T00:00:00.000Z
139.41366795,2013-04-27T00:00:00.000Z
106.25,2013-05-03T00:00:00.000Z
112.7990036011,2013-05-10T00:00:00.000Z
114.2200012207,2013-05-16T00:00:00.000Z
123.8000030518,2013-05-23T00:00:00.000Z
129,2013-05-29T00:00:00.000Z
121.4000015259,2013-06-05T00:00:00.000Z
106.3499984741,2013-06-11T00:00:00.000Z
101.9499969482,2013-06-18T00:00:00.000Z
107.9000015259,2013-06-24T00:00:00.000Z
97.5100021362,2013-07-01T00:00:00.000Z
68.7490005493,2013-07-07T00:00:00.000Z
93.9898986816,2013-07-13T00:00:00.000Z
92,2013-07-20T00:00:00.000Z
96.9499969482,2013-07-26T00:00:00.000Z
104.8560028076,2013-08-02T00:00:00.000Z
106.75,2013-08-08T00:00:00.000Z
112.56199646,2013-08-15T00:00:00.000Z
121.2099990845,2013-08-21T00:00:00.000Z
126.4800033569,2013-08-28T00:00:00.000Z
135.6100006104,2013-09-03T00:00:00.000Z
127.2699966431,2013-09-10T00:00:00.000Z
130.8600006104,2013-09-16T00:00:00.000Z
127.8700027466,2013-09-22T00:00:00.000Z
134.8999938965,2013-09-29T00:00:00.000Z
128.6300048828,2013-10-05T00:00:00.000Z
130.8999938965,2013-10-12T00:00:00.000Z
146.3699951172,2013-10-18T00:00:00.000Z
197.6900024414,2013-10-25T00:00:00.000Z
199.8300018311,2013-10-31T00:00:00.000Z
261.6799926758,2013-11-07T00:00:00.000Z
360.9700012207,2013-11-13T00:00:00.000Z
577.9799804688,2013-11-20T00:00:00.000Z
805.7299804688,2013-11-26T00:00:00.000Z
951.4199829102,2013-12-02T00:00:00.000Z
793.799987793,2013-12-09T00:00:00.000Z
875.2899780273,2013-12-15T00:00:00.000Z
601.7800292969,2013-12-22T00:00:00.000Z
737.9799804688,2013-12-28T00:00:00.000Z
823.2700195313,2014-01-04T00:00:00.000Z
846.6900024414,2014-01-10T00:00:00.000Z
834.4899902344,2014-01-17T00:00:00.000Z
845.4600219727,2014-01-23T00:00:00.000Z
826.0200195313,2014-01-30T00:00:00.000Z
829.9600219727,2014-02-05T00:00:00.000Z
683.5,2014-02-11T00:00:00.000Z
627.1599731445,2014-02-18T00:00:00.000Z
606.0399780273,2014-02-24T00:00:00.000Z
562.5599975586,2014-03-03T00:00:00.000Z
616.3099975586,2014-03-09T00:00:00.000Z
636.5,2014-03-16T00:00:00.000Z
571.1799926758,2014-03-22T00:00:00.000Z
501.7130126953,2014-03-29T00:00:00.000Z
445.6640014648,2014-04-04T00:00:00.000Z
442.2560119629,2014-04-10T00:00:00.000Z
529.0670166016,2014-04-17T00:00:00.000Z
488.3590087891,2014-04-23T00:00:00.000Z
446.8900146484,2014-04-30T00:00:00.000Z
433.3640136719,2014-05-06T00:00:00.000Z
441.5310058594,2014-05-13T00:00:00.000Z
446.0759887695,2014-05-19T00:00:00.000Z
571.3930053711,2014-05-26T00:00:00.000Z
623.6929931641,2014-06-01T00:00:00.000Z
654.9940185547,2014-06-08T00:00:00.000Z
600.7459716797,2014-06-14T00:00:00.000Z
597.4019775391,2014-06-20T00:00:00.000Z
581.2969970703,2014-06-27T00:00:00.000Z
650.7689819336,2014-07-03T00:00:00.000Z
624.8259887695,2014-07-10T00:00:00.000Z
622.0130004883,2014-07-16T00:00:00.000Z
621.1229858398,2014-07-23T00:00:00.000Z
585.5520019531,2014-07-29T00:00:00.000Z
589.0109863281,2014-08-05T00:00:00.000Z
591.2819824219,2014-08-11T00:00:00.000Z
491.5069885254,2014-08-18T00:00:00.000Z
498.2850036621,2014-08-24T00:00:00.000Z
508.5899963379,2014-08-30T00:00:00.000Z
483.341003418,2014-09-06T00:00:00.000Z
479.5820007324,2014-09-12T00:00:00.000Z
424.1029968262,2014-09-19T00:00:00.000Z
423.1560058594,2014-09-25T00:00:00.000Z
383.9880065918,2014-10-02T00:00:00.000Z
336.1159973145,2014-10-08T00:00:00.000Z
400.9549865723,2014-10-15T00:00:00.000Z
382.4209899902,2014-10-21T00:00:00.000Z
353.2149963379,2014-10-28T00:00:00.000Z
325.5690002441,2014-11-03T00:00:00.000Z
345.3760070801,2014-11-09T00:00:00.000Z
374.7300109863,2014-11-16T00:00:00.000Z
351.6040039063,2014-11-22T00:00:00.000Z
376.1520080566,2014-11-29T00:00:00.000Z
369.441986084,2014-12-05T00:00:00.000Z
350.8330078125,2014-12-12T00:00:00.000Z
319.7850036621,2014-12-18T00:00:00.000Z
322.2860107422,2014-12-25T00:00:00.000Z
310.9140014648,2014-12-31T00:00:00.000Z
286.0769958496,2015-01-07T00:00:00.000Z
267.3940124512,2015-01-13T00:00:00.000Z
211.470993042,2015-01-19T00:00:00.000Z
254.078994751,2015-01-26T00:00:00.000Z
216.8670043945,2015-02-01T00:00:00.000Z
227.6929931641,2015-02-08T00:00:00.000Z
235.5279998779,2015-02-14T00:00:00.000Z
243.7519989014,2015-02-21T00:00:00.000Z
236.4360046387,2015-02-27T00:00:00.000Z
275.6000061035,2015-03-06T00:00:00.000Z
296.1270141602,2015-03-12T00:00:00.000Z
285.066986084,2015-03-18T00:00:00.000Z
247.4720001221,2015-03-25T00:00:00.000Z
247.453994751,2015-03-31T00:00:00.000Z
255.2740020752,2015-04-07T00:00:00.000Z
235.9499969482,2015-04-13T00:00:00.000Z
222.6119995117,2015-04-20T00:00:00.000Z
226.4100036621,2015-04-26T00:00:00.000Z
234.8800048828,2015-05-03T00:00:00.000Z
243.7689971924,2015-05-09T00:00:00.000Z
237.6439971924,2015-05-16T00:00:00.000Z
235.3209991455,2015-05-22T00:00:00.000Z
237.2570037842,2015-05-28T00:00:00.000Z
225.7720031738,2015-06-04T00:00:00.000Z
228.9949951172,2015-06-10T00:00:00.000Z
250.8229980469,2015-06-17T00:00:00.000Z
246.9270019531,2015-06-23T00:00:00.000Z
257.0360107422,2015-06-30T00:00:00.000Z
271.108001709,2015-07-06T00:00:00.000Z
310.8269958496,2015-07-13T00:00:00.000Z
274.766998291,2015-07-19T00:00:00.000Z
288.6400146484,2015-07-26T00:00:00.000Z
284.6860046387,2015-08-01T00:00:00.000Z
278.7409973145,2015-08-07T00:00:00.000Z
264.1319885254,2015-08-14T00:00:00.000Z
226.8990020752,2015-08-20T00:00:00.000Z
226.0500030518,2015-08-27T00:00:00.000Z
228.0269927979,2015-09-02T00:00:00.000Z
243.4149932861,2015-09-09T00:00:00.000Z
230.4920043945,2015-09-15T00:00:00.000Z
226.9689941406,2015-09-22T00:00:00.000Z
232.8359985352,2015-09-28T00:00:00.000Z
238.1470031738,2015-10-05T00:00:00.000Z
244.7420043945,2015-10-11T00:00:00.000Z
262.7470092773,2015-10-17T00:00:00.000Z
276.5039978027,2015-10-24T00:00:00.000Z
313.9429931641,2015-10-30T00:00:00.000Z
388.0469970703,2015-11-06T00:00:00.000Z
314.0790100098,2015-11-12T00:00:00.000Z
334.6789855957,2015-11-19T00:00:00.000Z
320.0450134277,2015-11-25T00:00:00.000Z
361.8450012207,2015-12-02T00:00:00.000Z
395.7539978027,2015-12-08T00:00:00.000Z
443.8779907227,2015-12-15T00:00:00.000Z
442.8380126953,2015-12-21T00:00:00.000Z
416.5140075684,2015-12-27T00:00:00.000Z
433.5780029297,2016-01-03T00:00:00.000Z
453.3829956055,2016-01-09T00:00:00.000Z
365.0729980469,2016-01-16T00:00:00.000Z
409.7510070801,2016-01-22T00:00:00.000Z
380.108001709,2016-01-29T00:00:00.000Z
370.1740112305,2016-02-04T00:00:00.000Z
382.1140136719,2016-02-11T00:00:00.000Z
407.6560058594,2016-02-17T00:00:00.000Z
438.2550048828,2016-02-23T00:00:00.000Z
437.9169921875,2016-03-01T00:00:00.000Z
407.7569885254,2016-03-07T00:00:00.000Z
414.2009887695,2016-03-14T00:00:00.000Z
410.4010009766,2016-03-20T00:00:00.000Z
418.1400146484,2016-03-27T00:00:00.000Z
418.4219970703,2016-04-02T00:00:00.000Z
420.8110046387,2016-04-09T00:00:00.000Z
424.4270019531,2016-04-15T00:00:00.000Z
449.6879882813,2016-04-22T00:00:00.000Z
445.0379943848,2016-04-28T00:00:00.000Z
450.183013916,2016-05-04T00:00:00.000Z
450.8640136719,2016-05-11T00:00:00.000Z
454.0090026855,2016-05-17T00:00:00.000Z
444.2909851074,2016-05-24T00:00:00.000Z
528.4710083008,2016-05-30T00:00:00.000Z
574.6019897461,2016-06-06T00:00:00.000Z
609.6840209961,2016-06-12T00:00:00.000Z
756.6879882813,2016-06-19T00:00:00.000Z
665.2810058594,2016-06-25T00:00:00.000Z
676.7340087891,2016-07-02T00:00:00.000Z
640.6879882813,2016-07-08T00:00:00.000Z
652.9229736328,2016-07-14T00:00:00.000Z
665.2280273438,2016-07-21T00:00:00.000Z
651.6270141602,2016-07-27T00:00:00.000Z
548.6560058594,2016-08-03T00:00:00.000Z
591.0380249023,2016-08-09T00:00:00.000Z
567.242980957,2016-08-16T00:00:00.000Z
581.3109741211,2016-08-22T00:00:00.000Z
574.0709838867,2016-08-29T00:00:00.000Z
598.5900268555,2016-09-04T00:00:00.000Z
623.4240112305,2016-09-11T00:00:00.000Z
607.2180175781,2016-09-17T00:00:00.000Z
596.1989746094,2016-09-23T00:00:00.000Z
605.7150268555,2016-09-30T00:00:00.000Z
612.4699707031,2016-10-06T00:00:00.000Z
636.0300292969,2016-10-13T00:00:00.000Z
638.133972168,2016-10-19T00:00:00.000Z
657.6779785156,2016-10-26T00:00:00.000Z
701.3369750977,2016-11-01T00:00:00.000Z
703.0889892578,2016-11-08T00:00:00.000Z
701.9970092773,2016-11-14T00:00:00.000Z
731.2650146484,2016-11-21T00:00:00.000Z
735.4370117188,2016-11-27T00:00:00.000Z
778.2479858398,2016-12-03T00:00:00.000Z
773.0230102539,2016-12-10T00:00:00.000Z
778.9630126953,2016-12-16T00:00:00.000Z
864.8880004883,2016-12-23T00:00:00.000Z
975.125,2016-12-29T00:00:00.000Z
1014.2399902344,2017-01-06T00:00:00.000Z
775.1779785156,2017-01-12T00:00:00.000Z
888.3350219727,2017-01-19T00:00:00.000Z
891.9240112305,2017-01-25T00:00:00.000Z
920.958984375,2017-01-31T00:00:00.000Z
