price,date
1040.1400146484,2017-02-07T00:00:00.000Z
998.8850097656,2017-02-13T00:00:00.000Z
1048.6899414063,2017-02-20T00:00:00.000Z
1144.2700195313,2017-02-26T00:00:00.000Z
1254.2900390625,2017-03-05T00:00:00.000Z
1116.3199462891,2017-03-11T00:00:00.000Z
1099.6899414063,2017-03-18T00:00:00.000Z
1038.4499511719,2017-03-24T00:00:00.000Z
1026.6400146484,2017-03-31T00:00:00.000Z
1125.8100585938,2017-04-06T00:00:00.000Z
1204.8100585938,2017-04-12T00:00:00.000Z
1212.1300048828,2017-04-19T00:00:00.000Z
1250.4499511719,2017-04-25T00:00:00.000Z
1421.0300292969,2017-05-02T00:00:00.000Z
1596.9200439453,2017-05-08T00:00:00.000Z
1808.4399414063,2017-05-15T00:00:00.000Z
2067.0300292969,2017-05-21T00:00:00.000Z
2054.080078125,2017-05-28T00:00:00.000Z
2493.7199707031,2017-06-03T00:00:00.000Z
2828.1398925781,2017-06-10T00:00:00.000Z
2469.5700683594,2017-06-16T00:00:00.000Z
2691.0300292969,2017-06-22T00:00:00.000Z
2567.5600585938,2017-06-29T00:00:00.000Z
2602.8701171875,2017-07-05T00:00:00.000Z
2332.7700195313,2017-07-12T00:00:00.000Z
2233.5200195313,2017-07-18T00:00:00.000Z
2757.5,2017-07-25T00:00:00.000Z
2763.2399902344,2017-07-31T00:00:00.000Z
3212.7800292969,2017-08-07T00:00:00.000Z
3880.0400390625,2017-08-13T00:00:00.000Z
4189.3100585938,2017-08-20T00:00:00.000Z
4372.0600585938,2017-08-26T00:00:00.000Z
4701.759765625,2017-09-01T00:00:00.000Z
4605.16015625,2017-09-08T00:00:00.000Z
3875.3701171875,2017-09-14T00:00:00.000Z
3901.4699707031,2017-09-21T00:00:00.000Z
3892.9399414063,2017-09-27T00:00:00.000Z
4319.3701171875,2017-10-04T00:00:00.000Z
4776.2099609375,2017-10-10T00:00:00.000Z
5741.580078125,2017-10-17T00:00:00.000Z
6006,2017-10-23T00:00:00.000Z
6114.8500976563,2017-10-30T00:00:00.000Z
7404.5200195313,2017-11-05T00:00:00.000Z
6618.6098632813,2017-11-11T00:00:00.000Z
7697.2099609375,2017-11-18T00:00:00.000Z
8074.0200195313,2017-11-24T00:00:00.000Z
10198.599609375,2017-12-01T00:00:00.000Z
14266.099609375,2017-12-07T00:00:00.000Z
16384.599609375,2017-12-14T00:00:00.000Z
17760.30078125,2017-12-20T00:00:00.000Z
16163.5,2017-12-27T00:00:00.000Z
13625,2018-01-02T00:00:00.000Z
16476.19921875,2018-01-08T00:00:00.000Z
13767.2998046875,2018-01-15T00:00:00.000Z
12889.2001953125,2018-01-21T00:00:00.000Z
11475.2998046875,2018-01-28T00:00:00.000Z
8852.1201171875,2018-02-03T00:00:00.000Z
8720.080078125,2018-02-10T00:00:00.000Z
10135.7001953125,2018-02-16T00:00:00.000Z
9937.0703125,2018-02-23T00:00:00.000Z
10385,2018-03-01T00:00:00.000Z
9951.4404296875,2018-03-08T00:00:00.000Z
9214.650390625,2018-03-14T00:00:00.000Z
8619.669921875,2018-03-20T00:00:00.000Z
8200,2018-03-27T00:00:00.000Z
6844.8598632813,2018-04-02T00:00:00.000Z
7044.3198242188,2018-04-09T00:00:00.000Z
7999.330078125,2018-04-15T00:00:00.000Z
8925.0595703125,2018-04-22T00:00:00.000Z
8939.26953125,2018-04-28T00:00:00.000Z
9700.2802734375,2018-05-05T00:00:00.000Z
9052.9599609375,2018-05-11T00:00:00.000Z
8091.830078125,2018-05-18T00:00:00.000Z
7561.1201171875,2018-05-24T00:00:00.000Z
7469.7299804688,2018-05-30T00:00:00.000Z
7625.9702148438,2018-06-06T00:00:00.000Z
6905.8198242188,2018-06-12T00:00:00.000Z
6742.3901367188,2018-06-19T00:00:00.000Z
6171.9702148438,2018-06-25T00:00:00.000Z
6380.3798828125,2018-07-02T00:00:00.000Z
6857.7998046875,2018-07-08T00:00:00.000Z
6272.7001953125,2018-07-15T00:00:00.000Z
7352.7202148438,2018-07-21T00:00:00.000Z
8169.0600585938,2018-07-28T00:00:00.000Z
7562.14,2018-08-03T00:00:00.000Z
6305.56,2018-08-09T00:00:00.000Z
6294.23,2018-08-16T00:00:00.000Z
6486.25,2018-08-22T00:00:00.000Z
7091.71,2018-08-29T00:00:00.000Z
7263,2018-09-04T00:00:00.000Z
6331.88,2018-09-11T00:00:00.000Z
6514.06,2018-09-17T00:00:00.000Z
6704.77,2018-09-24T00:00:00.000Z
6604.71,2018-09-30T00:00:00.000Z
6590.68,2018-10-07T00:00:00.000Z
6278.08,2018-10-13T00:00:00.000Z
6478.07,2018-10-19T00:00:00.000Z
6468.44,2018-10-26T00:00:00.000Z
6318.14,2018-11-01T00:00:00.000Z
6522.27,2018-11-08T00:00:00.000Z
6351.24,2018-11-14T00:00:00.000Z
4465.54,2018-11-21T00:00:00.000Z
3765.95,2018-11-27T00:00:00.000Z
3886.2948763,2018-12-04T00:00:00.000Z
3612.04639531,2018-12-10T00:00:00.000Z
3236.2747733,2018-12-16T00:00:00.000Z
4020.99467354,2018-12-23T00:00:00.000Z
3932.49180904,2018-12-29T00:00:00.000Z
3851.97396457,2019-01-05T00:00:00.000Z
3674.01543102,2019-01-11T00:00:00.000Z
3677.99058389,2019-01-18T00:00:00.000Z
3584.5003014,2019-01-24T00:00:00.000Z
3485.40928952,2019-01-31T00:00:00.000Z
3469.09170088,2019-02-06T00:00:00.000Z
3653.60399078,2019-02-13T00:00:00.000Z
3911.66152075,2019-02-19T00:00:00.000Z
3807.00244566,2019-02-25T00:00:00.000Z
3845.09155774,2019-03-04T00:00:00.000Z
3966.1742332,2019-03-10T00:00:00.000Z
4047.71957111,2019-03-17T00:00:00.000Z
4022.71330744,2019-03-23T00:00:00.000Z
4092.13616358,2019-03-30T00:00:00.000Z
4922.80611783,2019-04-05T00:00:00.000Z
5061.20088735,2019-04-12T00:00:00.000Z
5251.48069196,2019-04-18T00:00:00.000Z
5466.52427676,2019-04-25T00:00:00.000Z
5350.91450555,2019-05-01T00:00:00.000Z
5745.59904909,2019-05-07T00:00:00.000Z
7807.88444936,2019-05-14T00:00:00.000Z
8196.92393539,2019-05-20T00:00:00.000Z
8674.07240318,2019-05-27T00:00:00.000Z
8565.47326214,2019-06-02T00:00:00.000Z
7949.67470562,2019-06-09T00:00:00.000Z
8689.74641372,2019-06-15T00:00:00.000Z
10175.9239561,2019-06-22T00:00:00.000Z
11162.1678255,2019-06-28T00:00:00.000Z
11203.1024876,2019-07-05T00:00:00.000Z
12139.7138379,2019-07-11T00:00:00.000Z
9471.21400074,2019-07-17T00:00:00.000Z
9887.73084418,2019-07-24T00:00:00.000Z
9522.32895542,2019-07-30T00:00:00.000Z
11811.5450274,2019-08-06T00:00:00.000Z
11528.1893667,2019-08-12T00:00:00.000Z
10350.283631,2019-08-19T00:00:00.000Z
10160.7370213,2019-08-25T00:00:00.000Z
9630.59319616,2019-09-01T00:00:00.000Z
10353.9315807,2019-09-07T00:00:00.000Z
10345.4037591,2019-09-14T00:00:00.000Z
10266.3185338,2019-09-20T00:00:00.000Z
8487.66958635,2019-09-26T00:00:00.000Z
8390.77428822,2019-10-03T00:00:00.000Z
8229.84046087,2019-10-09T00:00:00.000Z
8204.67452005,2019-10-16T00:00:00.000Z
8243.40209165,2019-10-22T00:00:00.000Z
9248.4405622,2019-10-29T00:00:00.000Z
9235.60706498,2019-11-04T00:00:00.000Z
9056.91770059,2019-11-11T00:00:00.000Z
8549.47090893,2019-11-17T00:00:00.000Z
7296.16442479,2019-11-23T00:00:00.000Z
7764.05726187,2019-11-30T00:00:00.000Z
7450.56165667,2019-12-06T00:00:00.000Z
7244.66223669,2019-12-13T00:00:00.000Z
7277.59099229,2019-12-19T00:00:00.000Z
7274.79942782,2019-12-26T00:00:00.000Z
7194.89197053,2020-01-01T00:00:00.000Z
8161.93547734,2020-01-08T00:00:00.000Z
8140.93309605,2020-01-14T00:00:00.000Z
8658.99118302,2020-01-21T00:00:00.000Z
8597.30877926,2020-01-27T00:00:00.000Z
9389.82059095,2020-02-02T00:00:00.000Z
9863.89488145,2020-02-09T00:00:00.000Z
10313.8568369,2020-02-15T00:00:00.000Z
9687.70676008,2020-02-22T00:00:00.000Z
8788.72854689,2020-02-28T00:00:00.000Z
9078.30852906,2020-03-06T00:00:00.000Z
7913.61638784,2020-03-12T00:00:00.000Z
5245.4166032,2020-03-19T00:00:00.000Z
6738.71663989,2020-03-25T00:00:00.000Z
6437.31921486,2020-04-01T00:00:00.000Z
7273.64421075,2020-04-07T00:00:00.000Z
6965.61663772,2020-04-13T00:00:00.000Z
7186.8737411,2020-04-20T00:00:00.000Z
7570.13893823,2020-04-26T00:00:00.000Z
8983.61414879,2020-05-03T00:00:00.000Z
9840.90638396,2020-05-09T00:00:00.000Z
9333.23987276,2020-05-16T00:00:00.000Z
9080.33473763,2020-05-22T00:00:00.000Z
9528.35562913,2020-05-29T00:00:00.000Z
9655.85445253,2020-06-04T00:00:00.000Z
9870.07852908,2020-06-11T00:00:00.000Z
9533.78375101,2020-06-17T00:00:00.000Z
9644.07594221,2020-06-23T00:00:00.000Z
9185.58126105,2020-06-30T00:00:00.000Z
9072.85007426,2020-07-06T00:00:00.000Z
9277.2046601,2020-07-13T00:00:00.000Z
9158.00603543,2020-07-19T00:00:00.000Z
9680.23483128,2020-07-26T00:00:00.000Z
11322.5705008,2020-08-01T00:00:00.000Z
11604.5533476,2020-08-08T00:00:00.000Z
11772.6593859,2020-08-14T00:00:00.000Z
11878.026439,2020-08-21T00:00:00.000Z
11485.6083964,2020-08-27T00:00:00.000Z
11964.8228043,2020-09-02T00:00:00.000Z
10134.1515061,2020-09-09T00:00:00.000Z
10677.7548513,2020-09-15T00:00:00.000Z
10459.6245084,2020-09-22T00:00:00.000Z
10776.6136391,2020-09-28T00:00:00.000Z
10676.52895637,2020-10-05T00:00:00.000Z
11296.08178425,2020-10-11T00:00:00.000Z
11355.98226642,2020-10-18T00:00:00.000Z
12931.57391476,2020-10-24T00:00:00.000Z
13437.87353717,2020-10-30T00:00:00.000Z
15579.72923853,2020-11-06T00:00:00.000Z
15701.29906726,2020-11-12T00:00:00.000Z
17803.86174661,2020-11-19T00:00:00.000Z
19104.40961035,2020-11-25T00:00:00.000Z
18801.74359314,2020-12-02T00:00:00.000Z
19191.52946283,2020-12-08T00:00:00.000Z
19246.91998427,2020-12-15T00:00:00.000Z
23474.45540815,2020-12-21T00:00:00.000Z
26280.82141511,2020-12-28T00:00:00.000Z
32129.4073556,2021-01-03T00:00:00.000Z
40788.64052286,2021-01-09T00:00:00.000Z
36821.64873201,2021-01-16T00:00:00.000Z
30817.62519242,2021-01-22T00:00:00.000Z
34318.6716924,2021-01-29T00:00:00.000Z
37475.10402915,2021-02-04T00:00:00.000Z
44898.71161149,2021-02-11T00:00:00.000Z
49207.27643233,2021-02-17T00:00:00.000Z
48835.08766112,2021-02-24T00:00:00.000Z
49612.10703748,2021-03-02T00:00:00.000Z
52272.96978194,2021-03-09T00:00:00.000Z
59267.4290492,2021-03-15T00:00:00.000Z
58309.91303265,2021-03-21T00:00:00.000Z
55974.94118696,2021-03-28T00:00:00.000Z
59397.40846193,2021-04-03T00:00:00.000Z
58253.77680886,2021-04-10T00:00:00.000Z
63258.50517438,2021-04-16T00:00:00.000Z
51739.80692966,2021-04-23T00:00:00.000Z
54858.09149222,2021-04-29T00:00:00.000Z
57441.30708417,2021-05-06T00:00:00.000Z
56714.53316738,2021-05-12T00:00:00.000Z
42944.97544731,2021-05-19T00:00:00.000Z
38795.7802497,2021-05-25T00:00:00.000Z
35658.59295707,2021-05-31T00:00:00.000Z
35835.26550975,2021-06-07T00:00:00.000Z
35555.79014042,2021-06-13T00:00:00.000Z
35563.13941499,2021-06-20T00:00:00.000Z
31594.66357132,2021-06-26T00:00:00.000Z
33854.42136155,2021-07-03T00:00:00.000Z
32861.67129399,2021-07-09T00:00:00.000Z
31841.55132445,2021-07-16T00:00:00.000Z
32138.87280774,2021-07-22T00:00:00.000Z
39995.45199088,2021-07-29T00:00:00.000Z
38213.33196989,2021-08-04T00:00:00.000Z
46280.84767425,2021-08-10T00:00:00.000Z
45936.45633673,2021-08-17T00:00:00.000Z
49291.67737487,2021-08-23T00:00:00.000Z
48834.85267752,2021-08-30T00:00:00.000Z
49937.85801546,2021-09-05T00:00:00.000Z
45206.62926911,2021-09-12T00:00:00.000Z
47273.5258128829,2021-09-18T00:00:00.000Z
42840.8905086167,2021-09-25T00:00:00.000Z
43816.7406442989,2021-10-01T00:00:00.000Z
55338.6237445742,2021-10-07T00:00:00.000Z
57372.8320788954,2021-10-14T00:00:00.000Z
64284.586188483,2021-10-20T00:00:00.000Z
60351.9986192979,2021-10-27T00:00:00.000Z
60963.2541524674,2021-11-02T00:00:00.000Z
67549.7355807849,2021-11-09T00:00:00.000Z
65521.2893420962,2021-11-15T00:00:00.000Z
58706.8493839442,2021-11-22T00:00:00.000Z
54813.0247017865,2021-11-28T00:00:00.000Z
49201.5184010156,2021-12-05T00:00:00.000Z
47264.6347033978,2021-12-11T00:00:00.000Z
47653.7298524917,2021-12-17T00:00:00.000Z
50806.0505029799,2021-12-24T00:00:00.000Z
46490.6060493554,2021-12-30T00:00:00.000Z
43565.5117270679,2022-01-06T00:00:00.000Z
42742.1784059514,2022-01-12T00:00:00.000Z
42374.0406120285,2022-01-19T00:00:00.000Z
36654.8059244257,2022-01-25T00:00:00.000Z
38481.7653685119,2022-02-01T00:00:00.000Z
42406.7813264058,2022-02-07T00:00:00.000Z
42157.3991531626,2022-02-14T00:00:00.000Z
40118.1006214851,2022-02-20T00:00:00.000Z
39213.0837830814,2022-02-26T00:00:00.000Z
39148.4497050197,2022-03-05T00:00:00.000Z
39439.9695316149,2022-03-11T00:00:00.000Z
40944.8416795343,2022-03-18T00:00:00.000Z
42886.6542168214,2022-03-24T00:00:00.000Z
47062.146561831,2022-03-31T00:00:00.000Z
45544.3556195233,2022-04-06T00:00:00.000Z
40123.5697619184,2022-04-13T00:00:00.000Z
40828.1742034359,2022-04-19T00:00:00.000Z
40448.4226744585,2022-04-26T00:00:00.000Z
38472.1871454262,2022-05-02T00:00:00.000Z
35502.9402038303,2022-05-08T00:00:00.000Z
30098.5866261369,2022-05-15T00:00:00.000Z
29199.8590065676,2022-05-21T00:00:00.000Z
28842.1038446105,2022-05-28T00:00:00.000Z
30467.8068396067,2022-06-03T00:00:00.000Z
30110.3295199028,2022-06-10T00:00:00.000Z
22576.305346187,2022-06-16T00:00:00.000Z
19986.607101581,2022-06-23T00:00:00.000Z
20281.1694611799,2022-06-29T00:00:00.000Z
20194.6194989241,2022-07-06T00:00:00.000Z
19970.4750229398,2022-07-12T00:00:00.000Z
20781.9115039967,2022-07-18T00:00:00.000Z
22607.1555467717,2022-07-25T00:00:00.000Z
23652.0696621219,2022-07-31T00:00:00.000Z
22963.5062436219,2022-08-07T00:00:00.000Z
24402.187470618,2022-08-13T00:00:00.000Z
20872.8421735014,2022-08-20T00:00:00.000Z
21596.085314557,2022-08-26T00:00:00.000Z
20126.0727809015,2022-09-02T00:00:00.000Z
19289.940569121,2022-09-08T00:00:00.000Z
20184.555325165,2022-09-14T00:00:00.000Z
18891.2828895318,2022-09-21T00:00:00.000Z
19221.8407127512,2022-09-27T00:00:00.000Z
19623.5846894487,2022-10-04T00:00:00.000Z
19446.4162251338,2022-10-10T00:00:00.000Z
19268.5621023075,2022-10-17T00:00:00.000Z
19207.7346507752,2022-10-23T00:00:00.000Z
20817.9822518424,2022-10-30T00:00:00.000Z
21144.8314657888,2022-11-05T00:00:00.000Z
17036.8754084418,2022-11-12T00:00:00.000Z
16687.9115750712,2022-11-18T00:00:00.000Z
16611.6376723586,2022-11-24T00:00:00.000Z
17168.0021376253,2022-12-01T00:00:00.000Z
17089.5062701866,2022-12-07T00:00:00.000Z
17782.0668780371,2022-12-14T00:00:00.000Z
16441.7868000999,2022-12-20T00:00:00.000Z
16919.2916501236,2022-12-27T00:00:00.000Z
16625.5103941178,2023-01-02T00:00:00.000Z
17093.9924981225,2023-01-09T00:00:00.000Z
20977.484195217,2023-01-15T00:00:00.000Z
22777.9866614216,2023-01-22T00:00:00.000Z
23079.9643325667,2023-01-28T00:00:00.000Z
23469.41250714,2023-02-03T00:00:00.000Z
21819.0064204049,2023-02-10T00:00:00.000Z
24307.3501977993,2023-02-16T00:00:00.000Z
24190.7189835462,2023-02-23T00:00:00.000Z
23150.9299581785,2023-03-01T00:00:00.000Z
22216.4423211022,2023-03-08T00:00:00.000Z
24201.7660061459,2023-03-14T00:00:00.000Z
27768.3920318154,2023-03-21T00:00:00.000Z
27994.0679232525,2023-03-27T00:00:00.000Z
28183.0803582438,2023-04-03T00:00:00.000Z
27952.3676156125,2023-04-09T00:00:00.000Z
30490.7492724237,2023-04-15T00:00:00.000Z
27265.8950162583,2023-04-22T00:00:00.000Z
29481.0135350274,2023-04-28T00:00:00.000Z
28851.4796617854,2023-05-05T00:00:00.000Z
27621.0868718167,2023-05-11T00:00:00.000Z
27401.650207989,2023-05-18T00:00:00.000Z
27224.6037024623,2023-05-24T00:00:00.000Z
27700.5300887118,2023-05-31T00:00:00.000Z
25732.1088628453,2023-06-06T00:00:00.000Z
